AY.114,Delta
AY.116.1,Delta
AY.117,Delta
AY.118,Delta
AY.119,Delta
AY.119.2,Delta
AY.120,Delta
AY.120.1,Delta
AY.120.2,Delta
AY.121,Delta
AY.122,Delta
AY.122.4,Delta
AY.124,Delta
AY.125,Delta
AY.126,Delta
AY.127,Delta
AY.129,Delta
AY.13,Delta
AY.14,Delta
AY.15,Delta
AY.16,Delta
AY.2,Delta
AY.20,Delta
AY.21,Delta
AY.24,Delta
AY.25,Delta
AY.25.1,Delta
AY.25.2,Delta
AY.25.3,Delta
AY.26,Delta
AY.27,Delta
AY.29,Delta
AY.3,Delta
AY.3.1,Delta
AY.33,Delta
AY.34,Delta
AY.34.1,Delta
AY.35,Delta
AY.36,Delta
AY.36.1,Delta
AY.37,Delta
AY.39,Delta
AY.39.1,Delta
AY.39.3,Delta
AY.4,Delta
AY.42,Delta
AY.43,Delta
AY.44,Delta
AY.45,Delta
AY.46,Delta
AY.46.1,Delta
AY.46.4,Delta
AY.46.6,Delta
AY.47,Delta
AY.48,Delta
AY.49,Delta
AY.5,Delta
AY.5.3,Delta
AY.51,Delta
AY.52,Delta
AY.54,Delta
AY.56,Delta
AY.61,Delta
AY.62,Delta
AY.64,Delta
AY.67,Delta
AY.71,Delta
AY.74,Delta
AY.75,Delta
AY.77,Delta
AY.86,Delta
AY.87,Delta
AY.88,Delta
AY.9.2,Delta
AY.93,Delta
AY.98,Delta
AY.98.1,Delta
AY.99.2,Delta
